original_path	archived_path	original_sha256	archived_sha256	source_revision
extended-geometry/DC2_DEGREE_SEVEN_MARKED_ROOT_SEARCH.md	archive/dc2-closed-branches/DC2_DEGREE_SEVEN_MARKED_ROOT_SEARCH.md	ccd998a73aa965d47f695b838acf7ed6281918e9db5bd1c2c1e20348b6913e1a	f01f3098e9e832c4a9b9f8e629e15c31f12fbf7118aac167e15dd4e651ffef05	300ee968605fcf546b611bc90ead95a3c6265c19
extended-geometry/DC2_DEGREE_EIGHT_MARKED_ROOT_SEARCH.md	archive/dc2-closed-branches/DC2_DEGREE_EIGHT_MARKED_ROOT_SEARCH.md	fc52179a507cf7d405980baf4649f2c65af951894216ce8a325cff2b1a5c832a	fc52179a507cf7d405980baf4649f2c65af951894216ce8a325cff2b1a5c832a	300ee968605fcf546b611bc90ead95a3c6265c19
STATUS_HASH_REFRESH_2026-08-25.md	archive/provenance-audits/STATUS_HASH_REFRESH_2026-08-25.md	3912f6671121f846b30e4c5aab1d152559318275d5327fa5c5fcf1caa47fa933	3912f6671121f846b30e4c5aab1d152559318275d5327fa5c5fcf1caa47fa933	300ee968605fcf546b611bc90ead95a3c6265c19
run_anonymous_candidate_v2.sh	archive/elliptic-curves/run_anonymous_candidate_v2.sh	846528c5cd4f677ff3dc1b970057fa7f6fa2355885f8e180c92fe4bfbce1241b	846528c5cd4f677ff3dc1b970057fa7f6fa2355885f8e180c92fe4bfbce1241b	300ee968605fcf546b611bc90ead95a3c6265c19
